molregno,MolLogP,TPSA,NumRotatableBonds,MolWt,NumHAcceptors,NumHDonors
29272,1.6995999999999996,92.49999999999999,5,419.4690000000002,4,2
29758,1.4268999999999998,46.330000000000005,2,228.361,3,1
29449,2.1136,75.42999999999999,4,383.46400000000017,4,2
29244,1.7515999999999994,92.49999999999999,5,401.47900000000027,4,2
29265,2.3199999999999994,101.73,6,467.4850000000002,5,2
29253,1.6995999999999996,92.49999999999999,5,419.4690000000002,4,2
29482,2.2031,75.42999999999999,4,365.4240000000002,3,2
29340,2.8542000000000005,75.42999999999999,4,415.48100000000017,4,2
29213,2.3693,84.65999999999998,5,377.46000000000015,4,2
29352,2.3199999999999994,101.73,6,467.4850000000002,5,2
29341,2.4483000000000006,75.42999999999999,4,401.40400000000017,3,2
29323,2.372,101.73,6,449.49500000000023,5,2
29235,2.666500000000001,84.65999999999998,5,395.45000000000016,4,2
29448,2.1510999999999996,75.42999999999999,4,383.41400000000016,3,2
29258,2.4213000000000005,84.65999999999998,5,359.4700000000002,4,2
29314,2.1510999999999996,75.42999999999999,4,383.41400000000016,3,2
29264,2.6172000000000004,101.73,6,485.4750000000002,5,2
29215,2.3693,84.65999999999998,5,377.46000000000015,4,2
29718,2.2824999999999998,101.73,6,467.5350000000002,6,2
234687,2.1136,75.42999999999999,4,383.46400000000017,4,2
234392,2.4213000000000005,84.65999999999998,5,359.4700000000002,4,2
234789,2.988600000000001,75.42999999999999,4,397.5440000000002,4,2
234287,1.7515999999999994,92.49999999999999,5,401.47900000000027,4,2
234336,2.372,101.73,6,449.49500000000023,5,2
234913,2.8317000000000014,87.46,4,488.3950000000002,4,3
234495,3.078100000000001,75.42999999999999,4,379.50400000000025,3,2
235506,2.2824999999999998,101.73,6,467.5350000000002,6,2
522806,5.542200000000004,27.82,2,362.42300000000006,1,2
522883,4.769700000000004,27.82,2,318.4110000000002,1,2
522805,4.903300000000003,27.82,2,328.81800000000004,1,2
61800,4.3019000000000025,27.82,2,276.38300000000004,1,2
522882,4.450500000000003,27.82,2,318.392,2,2
522884,2.5086000000000004,54.120000000000005,2,294.301,3,2
62690,4.580100000000003,27.82,2,312.36300000000006,1,2
522807,5.542200000000004,27.82,2,362.42300000000006,1,2
62689,6.257000000000006,19.03,5,380.535,1,1
522804,4.389000000000003,27.82,2,312.363,1,2
522745,4.389000000000003,27.82,2,312.363,1,2
522886,4.528100000000003,27.82,2,330.353,1,2
522808,3.7840000000000016,40.71,2,313.351,2,2
1385918,6.7880000000000065,19.03,5,406.57300000000004,1,1
61811,6.257000000000006,19.03,5,380.535,1,1
63314,4.6441000000000034,19.03,2,290.41,1,1
63308,6.2145000000000055,19.03,4,366.5080000000001,1,1
62755,4.991700000000004,19.03,2,290.41,1,1
522746,4.903300000000003,27.82,2,328.81800000000004,1,2
62728,4.3019000000000025,27.82,2,276.38300000000004,1,2
522885,3.974300000000002,56.92,3,355.38800000000003,2,3
120674,3.831000000000003,41.93000000000001,7,373.46800000000013,4,1
245193,4.778400000000005,3.24,3,341.44500000000005,1,0
245317,3.317280000000002,61.17,5,390.4550000000001,4,0
244895,3.4456000000000024,37.38,5,365.44500000000005,3,0
522745,4.389000000000003,27.82,2,312.363,1,2
244901,2.544500000000001,80.47,6,408.4700000000001,4,1
244841,3.317280000000002,61.17,5,390.4550000000001,4,0
244263,3.991100000000003,23.47,3,321.464,2,1
244233,3.5847000000000024,37.38,5,383.43500000000006,3,0
131689,3.699900000000003,43.86,5,425.52900000000017,4,0
244860,3.762000000000003,37.38,3,391.48300000000006,3,0
245190,3.557500000000002,37.38,6,343.4920000000001,3,0
244289,4.367100000000004,12.47,3,343.41700000000003,2,0
244094,2.9467000000000017,54.45,5,361.43800000000005,4,0
244868,2.544500000000001,80.47,6,408.4700000000001,4,1
244262,4.099000000000004,37.38,5,399.8900000000001,3,0
244897,4.375700000000004,21.700000000000003,4,373.44300000000015,3,0
244840,3.317280000000002,61.17,5,390.4550000000001,4,0
244876,3.1674000000000015,37.38,5,329.46500000000003,3,0
128085,4.459600000000004,78.52000000000001,9,456.4890000000002,5,1
128116,4.9112000000000045,78.52000000000001,9,476.54500000000024,6,1
1384547,5.605900000000003,78.52000000000001,9,570.4580000000003,6,1
128556,4.849700000000005,78.52000000000001,9,470.51600000000025,5,1
128557,4.459600000000004,78.52000000000001,9,456.4890000000002,5,1
1384546,5.996000000000003,78.52000000000001,9,584.4850000000004,6,1
88540,5.548200000000004,78.52000000000001,10,528.5020000000002,5,1
128123,4.901100000000004,81.01,9,456.48900000000015,5,1
128085,4.459600000000004,78.52000000000001,9,456.4890000000002,5,1
340762,5.605900000000003,78.52000000000001,9,570.4580000000003,6,1
128557,4.459600000000004,78.52000000000001,9,456.4890000000002,5,1
1384545,5.454700000000004,65.63000000000001,9,469.52800000000025,4,1
88715,4.519800000000004,78.52000000000001,9,466.4310000000001,5,1
333151,5.605900000000003,78.52000000000001,9,570.4580000000003,6,1
88715,4.519800000000004,78.52000000000001,9,466.4310000000001,5,1
290813,6.958500000000008,70.83,11,630.849,6,1
291221,7.150600000000009,61.60000000000001,12,602.8390000000004,5,1
290685,6.968300000000007,70.83,13,658.7810000000002,6,1
289655,6.027200000000007,61.60000000000001,9,560.758,5,1
290306,6.044400000000007,80.06,13,620.8100000000004,7,1
287918,6.027200000000007,61.60000000000001,11,560.7580000000003,5,1
291231,6.044400000000007,80.06,11,620.8100000000001,7,1
292496,7.324700000000008,61.60000000000001,9,616.8660000000001,5,1
290921,6.814400000000008,70.83,11,618.8380000000001,6,1
292073,5.898880000000006,85.39,9,585.768,6,1
290814,6.958500000000008,70.83,13,630.8490000000005,6,1
291232,6.044400000000007,80.06,13,620.8100000000004,7,1
289432,6.425900000000007,70.83000000000001,13,604.811,6,1
290879,7.204500000000008,70.83,12,632.8650000000005,6,1
289621,7.694200000000008,61.60000000000001,10,636.8560000000001,5,1
292218,6.925800000000007,70.83,10,644.7540000000001,6,1
290815,6.958500000000008,70.83,13,630.8490000000005,6,1
292494,7.694200000000008,61.60000000000001,12,636.8560000000003,5,1
290464,8.228400000000008,61.60000000000001,11,662.8939999999999,5,1
75221,6.808000000000007,35.58,6,569.6340000000001,3,1
75398,7.427000000000008,41.57000000000001,5,582.6290000000002,3,1
75085,8.8007,32.34,6,620.6530000000004,2,1
74668,7.267900000000006,32.34,5,526.565,2,1
75382,7.513900000000007,32.34,5,540.5920000000001,2,1
75985,6.446900000000006,49.410000000000004,5,540.5480000000001,3,1
75496,6.620900000000007,50.80000000000001,5,584.6010000000002,4,1
75764,6.238700000000007,52.57000000000001,5,542.5640000000001,3,2
75701,8.205600000000008,41.57000000000001,5,610.6830000000003,3,1
75690,7.8516000000000075,52.57000000000001,7,632.6890000000004,3,2
75342,7.2845000000000075,41.57000000000001,5,582.6290000000002,3,1
75702,7.057100000000007,58.64000000000001,6,610.6390000000004,4,1
75700,8.309100000000006,41.57000000000001,6,624.7100000000005,3,1
75341,7.199600000000007,58.64,6,610.6390000000004,4,1
75271,6.343600000000006,32.34,5,486.50000000000006,2,1
296708,3.7428000000000035,37.38,5,383.43500000000006,3,0
244895,3.4456000000000024,37.38,5,365.44500000000005,3,0
296798,3.8819000000000035,37.38,5,401.4250000000001,3,0
244233,3.5847000000000024,37.38,5,383.43500000000006,3,0
296864,3.614480000000003,61.17,5,408.4450000000001,4,0
296660,3.0858000000000017,54.45,5,379.42800000000005,4,0
296856,4.396200000000004,37.38,5,417.8800000000001,3,0
296631,3.8819000000000035,37.38,5,401.42500000000007,3,0
296685,3.952900000000003,40.620000000000005,6,438.5150000000002,4,0
120674,3.831000000000003,41.93000000000001,7,373.46800000000013,4,1
296630,3.8819000000000035,37.38,5,401.42500000000007,3,0
296926,3.8941000000000017,85.05,7,490.5670000000002,7,1
296900,5.652300000000006,72.16,7,539.6390000000002,6,1
296954,5.047300000000004,85.05,7,540.6270000000002,7,1
296955,5.047300000000004,85.05,7,540.6270000000002,7,1
296975,5.422900000000005,81.39,7,581.6760000000004,7,1
296874,6.186500000000005,72.16,7,565.6770000000005,6,1
296875,5.338100000000005,75.4,7,594.719,7,1
19569,6.445800000000007,43.7,8,471.6850000000001,3,2
156551,4.176700000000003,42.52,6,380.4100000000001,4,2
338404,3.8310000000000004,104.06,8,515.5360000000003,6,4
338134,4.475700000000003,79.82000000000001,8,494.4850000000002,5,3
338260,5.369600000000004,88.69000000000001,11,619.681,6,3
338155,3.9403000000000024,88.69000000000001,10,557.6100000000002,6,3
338644,4.2443000000000035,62.75,8,462.51200000000017,5,3
338517,5.138100000000003,33.29,5,410.86700000000013,3,2
338415,5.025900000000004,42.52,7,432.4860000000002,4,2
338147,4.493300000000003,42.52,6,406.44800000000015,4,2
339789,6.439800000000007,23.55,4,498.511,2,0
339846,7.130800000000006,52.650000000000006,6,617.6340000000002,3,1
339845,7.2845000000000075,41.57000000000001,5,582.6290000000002,3,1
339881,7.138800000000008,42.010000000000005,5,624.6660000000005,4,0
340136,8.054500000000006,43.86000000000001,5,678.1170000000004,3,0
340135,7.401100000000007,43.86000000000001,5,643.6720000000005,3,0
340185,7.554800000000008,32.78,4,608.6670000000005,3,0
340184,6.484700000000007,53.010000000000005,4,610.6390000000005,4,1
340143,7.617100000000009,43.86000000000001,5,643.6720000000005,3,0
339750,7.227000000000007,43.86000000000001,5,629.6450000000004,3,0
339749,7.770800000000008,32.78,4,608.6670000000004,3,0
339880,7.380700000000008,32.78,4,594.6400000000004,3,0
344673,6.0507000000000035,21.259999999999998,4,429.40400000000005,2,1
345054,5.528900000000005,64.86,5,525.4970000000001,6,1
345045,5.528900000000005,64.86,5,525.4970000000001,6,1
344792,4.967900000000004,64.86,5,511.47,6,1
344791,4.967900000000004,64.86,5,511.47,6,1
344783,7.064100000000005,55.4,6,583.5940000000003,4,1
344674,6.503100000000004,55.4,6,569.5670000000003,4,1
344843,3.3099000000000016,90.69999999999999,5,410.6990000000001,2,2
345376,4.246100000000005,33.62,5,393.7120000000001,3,1
346656,4.8895000000000035,62.830000000000005,8,499.6550000000003,5,2
345955,4.399000000000004,66.85000000000001,4,411.8890000000001,6,2
346537,3.9231000000000025,68.62,4,452.9420000000002,7,1
346532,4.948400000000004,68.62,5,520.9390000000003,7,1
346537,3.9231000000000025,68.62,4,452.9420000000002,7,1
346425,5.0453000000000054,68.62,8,483.01200000000034,7,1
346424,4.417400000000003,68.62,5,494.90100000000035,7,1
346215,5.841900000000004,50.160000000000004,5,500.9520000000003,5,1
346207,4.211600000000003,63.050000000000004,4,433.94300000000015,6,1
346206,3.392100000000002,68.62,4,426.90400000000017,7,1
346312,4.816600000000005,50.160000000000004,4,432.9550000000002,5,1
346653,3.7837000000000023,82.03,5,483.9520000000002,8,1
346674,4.270680000000002,90.64000000000001,4,436.8990000000003,7,2
346673,4.903400000000003,68.62,6,503.0020000000004,7,1
346356,6.327900000000005,50.160000000000004,6,509.05300000000034,5,1
346454,4.903400000000003,68.62,6,503.0020000000004,7,1
346449,5.508400000000004,55.730000000000004,6,502.0140000000004,6,1
346448,4.242300000000004,64.96000000000001,5,475.4670000000002,7,1
346417,3.3523000000000023,64.96000000000001,5,421.49700000000024,7,1
346169,5.421600000000004,37.27,4,431.96700000000016,4,1
345956,4.781600000000004,37.27,5,407.9450000000002,4,1
349342,6.936200000000005,27.05,4,486.43100000000004,3,0
349126,6.936200000000005,27.05,4,486.4310000000001,3,0
349750,6.734000000000004,29.54,4,491.44700000000006,2,0
349749,6.591500000000004,29.54,4,491.44700000000006,2,0
349915,6.249300000000004,38.33,4,477.4200000000001,2,1
350054,6.391800000000004,38.33,4,477.4200000000001,2,1
244233,3.5847000000000024,37.38,5,383.43500000000006,3,0
347727,2.6529000000000016,40.620000000000005,5,384.42300000000006,3,0
347726,3.3182800000000015,63.13,4,394.42500000000007,3,1
299009,3.799000000000002,57.26,5,372.4720000000001,4,2
112651,4.830200000000005,15.71,10,366.5490000000002,3,0
5970,5.885600000000006,6.48,4,370.5870000000002,4,0
3859,4.425600000000004,40.54,6,375.8710000000001,3,1
364141,5.8570000000000055,41.03,7,461.5560000000001,3,1
367148,6.277770000000005,98.18,7,530.0530000000001,5,3
367140,7.517320000000007,50.160000000000004,6,536.6260000000004,4,1
254848,3.9304400000000017,123.57,7,493.6330000000002,5,3
53746,3.62427,139.13000000000002,6,452.5110000000002,4,4
367115,4.879070000000003,97.80000000000001,4,448.5300000000002,5,2
367097,2.67307,126.86999999999998,7,546.0490000000001,6,2
101251,3.0109000000000012,102.83000000000001,6,630.1920000000003,8,0
366944,4.914670000000004,136.95000000000002,9,607.111,8,3
367158,5.1254700000000035,110.64999999999999,7,535.0480000000002,6,3
367144,5.080970000000003,138.72,7,583.4760000000003,6,4
367127,5.770270000000005,101.42,6,539.4670000000002,5,3
367122,5.0149700000000035,135.48000000000002,9,528.3960000000001,5,4
367121,4.234770000000002,135.48000000000002,7,500.34200000000016,5,4
367114,4.779970000000003,98.18,5,456.33300000000014,4,3
366943,5.641170000000005,133.71000000000004,8,616.4770000000002,7,3
367101,5.493470000000006,124.48,7,568.4610000000001,6,3
367192,5.493470000000005,124.48,7,568.4610000000001,6,3
367185,4.068470000000002,133.70999999999998,9,523.9770000000001,7,3
367178,4.232170000000003,124.48,8,507.97800000000024,6,3
367164,5.7054700000000045,133.70999999999998,8,572.0210000000002,7,3
367157,5.975970000000004,135.48000000000002,8,574.0620000000002,6,4
366942,5.979570000000005,118.49,8,601.1320000000002,6,3
367151,6.064370000000005,124.48,8,588.0890000000002,7,3
366802,4.760000000000004,84.0,7,484.5560000000001,6,1
366536,6.799100000000007,78.01,6,609.7460000000003,6,1
366859,4.363900000000004,86.8,5,513.5730000000001,6,2
366534,6.253100000000007,84.0,6,578.7130000000003,6,1
366854,5.361700000000004,83.56,5,494.5950000000001,5,2
366533,5.326100000000006,112.14999999999999,7,635.7460000000002,7,1
366532,6.137400000000006,78.01,7,585.7080000000002,6,1
366531,5.832800000000006,78.01,6,595.7690000000002,7,1
366530,5.116200000000005,87.24000000000001,6,579.7010000000002,7,1
366529,6.269900000000006,78.01,6,577.7290000000003,6,1
366840,5.3456000000000055,78.01,6,537.6640000000002,6,1
366981,4.567000000000005,78.01,5,509.6100000000001,6,1
366974,4.2248000000000046,86.8,5,495.5830000000001,6,2
366968,5.805500000000006,74.77000000000001,5,494.5950000000001,5,1
366668,6.461300000000007,84.0,5,552.6750000000002,6,1
366803,5.841800000000006,93.23,6,580.6850000000003,7,1
383506,2.6572200000000006,88.56,5,373.42800000000017,5,2
383504,2.26712,88.56,4,359.4010000000001,5,2
383499,3.2002000000000015,98.36000000000001,7,426.49200000000025,6,2
383498,2.6556200000000008,88.56,4,373.42800000000017,5,2
383495,2.2167,97.78999999999999,5,371.4370000000001,6,2
383493,1.8281999999999998,97.78999999999999,5,357.41000000000014,6,2
383488,2.3558000000000003,97.79,5,389.4270000000002,6,2
383487,2.5118799999999997,107.58999999999999,8,428.4640000000002,7,2
383486,1.9673,97.79,5,375.4000000000001,6,2
5638,1.9828999999999997,104.81,11,441.57500000000016,6,2
2261,3.7227000000000023,30.869999999999997,0,326.8310000000001,4,1
72035,5.270900000000005,67.45,11,495.6390000000002,5,1
112651,4.830200000000005,15.71,10,366.5490000000002,3,0
65605,5.351300000000005,42.32,8,458.58100000000013,5,1
381931,6.842000000000008,166.69,21,937.1980000000002,11,3
381930,6.121200000000007,200.67,19,883.058,11,5
381929,8.666200000000005,206.58999999999997,25,1125.489999999999,12,3
381928,7.495900000000008,206.58999999999997,22,1083.4089999999994,12,3
381927,7.185700000000008,206.58999999999997,21,1071.3979999999995,12,3
381926,6.715700000000007,206.58999999999997,20,1055.3549999999996,12,3
381925,6.325600000000006,206.58999999999997,19,1041.3279999999997,12,3
381924,5.935500000000006,206.58999999999997,18,1027.3009999999997,12,3
381923,5.545400000000005,206.58999999999997,17,1013.2739999999998,12,3
381922,5.376700000000005,149.39,16,818.0550000000003,9,3
381918,5.172700000000006,197.86999999999995,12,785.8530000000002,11,4
381917,3.0021000000000004,186.87,13,590.6400000000002,11,2
65605,5.351300000000005,42.32,8,458.58100000000013,5,1
2261,3.7227000000000023,30.869999999999997,0,326.8310000000001,4,1
72035,5.270900000000005,67.45,11,495.6390000000002,5,1
112651,4.830200000000005,15.71,10,366.5490000000002,3,0
5638,1.9828999999999997,104.81,11,441.57500000000016,6,2
408183,4.874000000000004,54.63,5,434.9270000000001,6,0
408196,5.873400000000006,71.62,9,496.0510000000002,6,1
408196,5.873400000000006,71.62,9,496.0510000000002,6,1
408196,5.873400000000006,71.62,9,496.0510000000002,6,1
408196,5.873400000000006,71.62,9,496.0510000000002,6,1
408200,5.785500000000006,54.63,9,492.6390000000003,6,0
408199,6.371100000000007,45.59,9,488.6470000000002,4,1
408198,5.359100000000005,71.62,9,479.59600000000023,6,1
408196,5.873400000000006,71.62,9,496.0510000000002,6,1
408194,5.6737000000000055,80.41,10,482.02400000000017,6,2
408192,4.3647000000000045,74.86,7,492.5950000000002,7,1
408190,5.002200000000005,54.63000000000001,6,462.56900000000036,6,0
408189,4.879000000000005,74.86,7,509.05000000000024,7,1
408187,6.008500000000007,54.63,6,507.07800000000026,6,0
408185,4.982300000000006,54.63,6,452.98600000000016,6,0
409599,4.696900000000003,35.95,4,341.382,2,0
409599,4.696900000000003,35.95,4,341.382,2,0
409599,4.696900000000003,35.95,4,341.382,2,0
409598,4.557800000000004,35.95,4,323.392,2,0
409596,4.696900000000003,35.95,4,341.382,2,0
644493,4.363000000000002,47.03,4,357.38100000000003,3,0
409595,4.371600000000003,56.26,5,387.4070000000001,4,0
409594,3.9295000000000027,67.26,4,355.39000000000004,4,1
409593,4.068600000000003,67.26,4,373.3800000000001,4,1
409592,4.234680000000003,70.82,4,382.3910000000001,4,0
409591,4.671420000000004,47.03,4,371.40800000000013,3,0
409590,5.016400000000003,47.03,4,391.826,3,0
409588,3.6189000000000036,59.92,4,340.379,4,0
409582,4.363000000000003,47.03,4,357.38100000000003,3,0
409581,4.363000000000003,47.03,4,357.38100000000003,3,0
409580,3.977800000000003,47.03,5,359.39700000000005,3,0
409578,3.977800000000003,47.03,5,359.39700000000005,3,0
296798,3.8819000000000035,37.38,5,401.4250000000001,3,0
423205,4.326800000000003,48.470000000000006,5,474.55200000000025,5,1
423279,4.4733000000000045,61.36000000000001,6,483.6410000000001,6,1
423277,5.217400000000005,48.470000000000006,6,500.64300000000026,5,1
423275,4.420500000000004,48.470000000000006,6,448.63600000000014,5,1
423274,4.174500000000004,48.470000000000006,6,446.6200000000001,5,1
423272,4.564600000000004,48.470000000000006,7,448.63600000000014,5,1
423270,4.174500000000004,48.470000000000006,6,434.6090000000001,5,1
423269,3.7844000000000033,48.470000000000006,5,420.58200000000005,5,1
423267,4.326800000000003,48.470000000000006,5,474.5520000000002,5,1
423265,4.066300000000004,74.5,6,473.6020000000001,7,1
423248,4.671300000000004,61.61000000000001,6,472.6140000000001,6,1
423235,5.397300000000006,48.470000000000006,8,510.70700000000033,5,1
423225,5.007200000000005,48.470000000000006,7,496.68000000000023,5,1
423222,4.4733000000000045,61.36000000000001,6,483.6410000000001,6,1
423220,5.217400000000005,48.470000000000006,6,500.64300000000026,5,1
423219,5.7317000000000045,48.470000000000006,6,517.0980000000003,5,1
423217,5.386720000000005,48.470000000000006,6,496.68000000000023,5,1
423215,5.078300000000005,48.470000000000006,6,482.6530000000001,5,1
423214,4.420500000000004,48.470000000000006,6,448.63600000000014,5,1
423212,4.174500000000004,48.470000000000006,6,446.6200000000001,5,1
423210,4.564600000000004,48.470000000000006,7,448.63600000000014,5,1
423209,4.174500000000004,48.470000000000006,6,434.60900000000015,5,1
423208,3.7844000000000033,48.470000000000006,5,420.5820000000001,5,1
423207,3.607000000000003,45.39,4,378.545,5,1
424900,3.739760000000002,107.54,9,516.6020000000004,9,1
437873,3.531620000000002,67.42999999999999,6,354.85900000000004,4,2
437872,3.700020000000003,58.64,5,380.89700000000016,4,1
437921,3.861920000000003,41.57,5,332.8310000000001,3,1
437923,3.2590200000000014,64.35,5,304.77700000000004,3,2
437963,4.045000000000003,58.64,5,401.31500000000017,4,1
437967,3.864700000000002,50.36,5,339.22200000000004,3,2
437965,4.376780000000002,45.05,4,307.18,3,1
438057,3.990800000000002,21.259999999999998,4,265.715,2,1
438116,3.8603000000000023,30.49,5,277.751,3,1
433759,4.694020000000004,43.38000000000001,6,320.392,4,1
427891,3.4571000000000014,39.72,5,333.81500000000005,4,1
489211,3.7001000000000017,32.34,5,322.4520000000001,2,1
489609,3.6740000000000013,41.57,5,324.42400000000015,3,1
516780,2.849,103.58999999999997,4,442.5230000000002,6,3
516847,3.207200000000002,108.62999999999997,5,477.59000000000026,6,2
516848,3.879800000000002,83.27999999999999,3,399.49800000000016,5,3
516849,3.557500000000002,83.27999999999999,3,413.5250000000002,5,3
516932,2.4960000000000004,83.27999999999999,3,351.4540000000002,5,3
516934,4.2245000000000035,83.27999999999999,4,433.58100000000024,6,3
517011,4.2245000000000035,83.27999999999999,4,433.58100000000024,6,3
517012,2.8965000000000014,101.1,4,431.5440000000003,7,3
517014,2.8965000000000014,101.1,4,431.54400000000027,7,3
517094,4.483400000000003,91.56,4,475.6180000000002,6,2
517095,4.666400000000003,103.59,5,504.6600000000002,6,3
517096,3.8965000000000014,108.63000000000001,5,511.67300000000023,7,2
517097,4.931500000000005,100.26999999999998,5,511.6550000000003,8,2
517173,5.499200000000005,74.48999999999998,5,515.6050000000002,6,2
517174,3.9292000000000034,94.71999999999998,6,477.63400000000036,7,3
517175,4.021500000000003,111.78999999999998,6,491.61700000000036,7,3
517176,3.4222,117.58,6,490.6330000000002,7,3
517297,4.093300000000002,91.56,4,461.5910000000002,6,2
517298,4.093300000000002,91.56,4,461.5910000000002,6,2
517299,4.483400000000003,91.56,4,475.6180000000002,6,2
