molregno,MolLogP,TPSA,NumRotatableBonds,MolWt,NumHAcceptors,NumHDonors
517300,4.625900000000003,91.56,4,475.61800000000017,6,2
517374,5.608300000000004,83.27999999999999,4,481.6250000000002,6,3
517376,4.776000000000004,91.47999999999999,4,448.59200000000027,6,3
517377,3.7511000000000028,100.35,4,447.56400000000025,6,3
517467,3.3610000000000015,100.35,4,433.5370000000002,6,3
517468,3.7511000000000028,100.35,4,447.56400000000025,6,3
517469,2.8230000000000004,129.45,4,462.5350000000002,7,4
517470,2.6605000000000008,112.38,4,448.5520000000002,7,4
516209,4.577500000000004,103.58999999999997,5,524.6500000000002,7,3
516210,3.296400000000001,112.38,4,448.5520000000002,6,4
516933,4.163000000000003,83.27999999999999,4,427.55200000000025,5,3
493222,5.481400000000006,43.18,7,430.52700000000044,5,0
493224,4.327700000000004,52.41,7,432.4990000000004,6,0
493351,5.973400000000007,43.18,8,458.5810000000002,5,0
493352,5.001800000000005,43.18,7,434.54000000000036,6,0
493416,6.053800000000006,43.18,7,478.5710000000004,5,0
493418,4.452200000000004,63.410000000000004,7,446.52600000000024,6,1
493419,4.880500000000004,69.47999999999999,8,488.5630000000002,7,0
367114,4.779970000000003,98.18,5,456.33300000000014,4,3
459679,4.135170000000002,107.41000000000001,6,451.91400000000016,5,3
459253,4.919070000000003,98.18,5,474.32300000000015,4,3
459902,4.274270000000002,107.41000000000001,6,469.90400000000017,5,3
367158,5.1254700000000035,110.64999999999999,7,535.0480000000002,6,3
493093,3.2388200000000014,57.7,4,402.49800000000016,5,1
493094,3.2631200000000016,48.910000000000004,4,416.5250000000001,5,0
521630,3.2388200000000014,57.7,4,402.49800000000016,5,1
521709,3.2631200000000016,48.910000000000004,4,416.5250000000001,5,0
521710,3.2388200000000014,57.7,4,402.49800000000016,5,1
521711,3.2631200000000016,48.910000000000004,4,416.5250000000001,5,0
521712,3.653220000000003,48.910000000000004,5,430.5520000000001,5,0
521779,4.041720000000002,48.910000000000004,5,444.5790000000001,5,0
521780,3.795720000000002,48.91000000000001,5,442.5630000000003,5,0
521781,4.043320000000002,48.91000000000001,6,456.5900000000003,5,0
521782,3.8984200000000024,48.91000000000001,6,466.5320000000002,5,0
521849,3.651620000000002,48.91,4,430.55200000000025,5,0
521850,3.651620000000002,48.91,4,430.55200000000025,5,0
521851,3.4022200000000016,48.910000000000004,4,434.5150000000001,5,0
521852,3.790720000000002,48.91,4,448.54200000000026,5,0
521918,3.653220000000003,48.910000000000004,5,430.5520000000001,5,0
521919,4.041720000000003,48.91,5,444.57900000000024,5,0
521920,3.792320000000003,48.910000000000004,5,448.5420000000001,5,0
521921,4.180820000000003,48.91,5,462.56900000000024,5,0
521994,3.6289200000000017,57.7,5,416.52500000000015,5,1
520629,3.693200000000002,69.72999999999999,4,368.87200000000007,5,2
474313,3.690820000000003,59.08,5,442.9430000000004,4,0
474236,3.486600000000002,49.85000000000001,4,393.2700000000001,3,0
29272,1.6995999999999996,92.49999999999999,5,419.4690000000002,4,2
131689,3.699900000000003,43.86,5,425.52900000000017,4,0
120674,3.831000000000003,41.93000000000001,7,373.46800000000013,4,1
244897,4.375700000000004,21.700000000000003,4,373.44300000000015,3,0
244263,3.991100000000003,23.47,3,321.464,2,1
244289,4.367100000000004,12.47,3,343.41700000000003,2,0
245193,4.778400000000005,3.24,3,341.44500000000005,1,0
244860,3.762000000000003,37.38,3,391.48300000000006,3,0
244895,3.4456000000000024,37.38,5,365.44500000000005,3,0
244876,3.1674000000000015,37.38,5,329.46500000000003,3,0
245190,3.557500000000002,37.38,6,343.4920000000001,3,0
245317,3.317280000000002,61.17,5,390.4550000000001,4,0
244841,3.317280000000002,61.17,5,390.4550000000001,4,0
244840,3.317280000000002,61.17,5,390.4550000000001,4,0
244233,3.5847000000000024,37.38,5,383.43500000000006,3,0
244262,4.099000000000004,37.38,5,399.8900000000001,3,0
244901,2.544500000000001,80.47,6,408.4700000000001,4,1
244868,2.544500000000001,80.47,6,408.4700000000001,4,1
244094,2.9467000000000017,54.45,5,361.43800000000005,4,0
61811,6.257000000000006,19.03,5,380.535,1,1
522679,4.832900000000003,27.82,2,302.42100000000005,1,2
61800,4.3019000000000025,27.82,2,276.38300000000004,1,2
62728,4.3019000000000025,27.82,2,276.38300000000004,1,2
63314,4.6441000000000034,19.03,2,290.41,1,1
62755,4.991700000000004,19.03,2,290.41,1,1
63308,6.2145000000000055,19.03,4,366.5080000000001,1,1
62689,6.257000000000006,19.03,5,380.535,1,1
522742,4.249900000000002,27.82,2,294.373,1,2
522743,4.389000000000003,27.82,2,312.363,1,2
522744,4.903300000000003,27.82,2,328.81800000000004,1,2
522745,4.389000000000003,27.82,2,312.363,1,2
522746,4.903300000000003,27.82,2,328.81800000000004,1,2
522804,4.389000000000003,27.82,2,312.363,1,2
522805,4.903300000000003,27.82,2,328.81800000000004,1,2
522806,5.542200000000004,27.82,2,362.42300000000006,1,2
522807,5.542200000000004,27.82,2,362.42300000000006,1,2
522808,3.7840000000000016,40.71,2,313.351,2,2
522882,4.450500000000003,27.82,2,318.392,2,2
522883,4.769700000000004,27.82,2,318.4110000000002,1,2
522884,2.5086000000000004,54.120000000000005,2,294.301,3,2
522885,3.974300000000002,56.92,3,355.38800000000003,2,3
522886,4.528100000000003,27.82,2,330.353,1,2
62690,4.580100000000003,27.82,2,312.36300000000006,1,2
7714,3.5904200000000026,64.16,4,410.4930000000002,6,0
155006,4.859300000000004,44.81,7,448.39400000000023,4,1
34197,3.4392200000000015,30.869999999999997,0,312.4420000000001,5,1
2261,3.7227000000000023,30.869999999999997,0,326.8310000000001,4,1
3859,4.425600000000004,40.54,6,375.8710000000001,3,1
494226,4.356400000000004,42.64,6,442.56300000000016,5,0
494225,5.912900000000006,28.6,8,444.40600000000006,4,0
494224,5.5228000000000055,28.6,7,430.37900000000013,4,0
494033,4.073420000000003,48.72,7,391.51500000000016,4,1
494032,5.006300000000005,31.72,6,471.43200000000013,4,0
495104,3.636680000000002,72.51,7,402.49800000000016,5,1
495175,4.873800000000004,48.47,7,457.4050000000002,4,1
495176,4.220400000000003,48.47,7,422.96000000000015,4,1
495177,3.5062000000000015,58.53,7,430.55200000000013,5,2
521527,2.718300000000001,21.259999999999998,3,227.30700000000002,2,1
521528,2.718300000000001,21.259999999999998,3,227.30700000000002,2,1
521529,2.5899800000000006,45.05,3,252.31699999999998,3,1
521530,2.857400000000001,21.259999999999998,3,245.297,2,1
521532,3.382600000000002,49.410000000000004,6,346.49600000000004,3,1
521606,2.9925000000000015,49.410000000000004,6,332.469,3,1
521692,3.2182000000000013,21.259999999999998,3,241.33399999999995,2,1
521763,3.0898800000000017,45.05,3,266.34399999999994,3,1
521766,2.4266000000000005,15.27,3,258.34,2,1
521767,2.7350200000000005,15.27,3,272.367,2,1
477718,4.388900000000003,84.14,4,423.5200000000001,5,2
477859,4.279100000000004,51.379999999999995,2,357.45700000000005,4,1
477720,3.786900000000003,62.46,3,412.5370000000001,4,1
477785,3.606700000000002,89.71000000000001,6,432.5240000000001,6,2
477719,2.502700000000001,92.0,4,437.5440000000001,6,1
477784,3.527000000000001,80.48,6,416.52500000000003,5,2
477786,4.251500000000003,80.48,5,436.94300000000015,5,2
478040,3.0650000000000013,81.97000000000001,4,400.48600000000005,7,1
477787,2.9845000000000015,84.14,4,373.46000000000004,5,2
478041,2.4267000000000003,81.97000000000001,4,364.4530000000001,7,1
478038,3.014500000000001,91.2,4,416.48500000000007,8,1
478039,3.0059000000000013,81.97000000000001,3,386.45900000000006,7,1
477966,2.4503000000000004,51.38,3,269.34799999999996,4,1
477965,2.7775000000000007,62.46000000000001,2,350.466,4,1
477967,3.691620000000002,84.58,5,417.5130000000001,6,1
477969,3.3832000000000013,84.58,5,403.48600000000005,6,1
477613,2.4801,58.64,4,392.9080000000002,4,1
477692,3.2603000000000018,58.64,4,420.9620000000002,4,1
477688,2.1715,58.64,4,372.4900000000002,4,1
477611,2.4801,58.64,4,392.9080000000002,4,1
477614,2.8702000000000005,58.64,4,406.93500000000023,4,1
477612,2.4801,58.64,4,392.9080000000002,4,1
477689,2.8702000000000005,58.64,4,406.93500000000023,4,1
556181,3.3655800000000022,30.27,2,303.40900000000005,3,0
566046,2.9867000000000017,40.54,0,303.446,2,1
557240,3.2327000000000026,40.540000000000006,0,317.47300000000007,2,1
555502,2.8592000000000017,49.769999999999996,2,347.49900000000014,3,1
566053,4.594600000000004,40.54,2,411.56100000000015,2,1
555513,4.8193000000000055,40.54,1,409.54500000000013,2,1
566054,4.958400000000006,40.54,1,427.53500000000014,2,1
557247,4.680200000000005,40.54,1,391.5550000000001,2,1
567909,3.5429000000000026,40.540000000000006,0,329.4840000000001,2,1
566064,4.075200000000003,53.43,1,392.5430000000001,3,1
557255,4.075200000000003,53.43,1,392.5430000000001,3,1
562574,3.470200000000002,66.32,1,393.5310000000001,4,1
562575,4.3476000000000035,66.32,2,433.5960000000002,4,1
555526,3.4788000000000023,75.55,2,423.5570000000002,5,1
560757,3.7786200000000028,66.32,1,407.5580000000001,4,1
567925,3.5119000000000025,78.35000000000001,2,422.57300000000015,5,2
566469,4.570120000000004,38.88,4,389.4780000000001,5,0
564683,4.261700000000003,38.88,4,375.45100000000014,5,0
566468,4.261700000000003,38.88,4,375.45100000000014,5,0
568291,4.866700000000004,25.990000000000002,4,374.46300000000014,4,0
566456,3.685900000000003,27.54,7,409.5530000000001,5,0
561162,4.078200000000003,51.55,7,434.5840000000003,6,1
566455,4.208700000000003,42.32000000000001,6,422.54800000000034,5,1
557620,3.116600000000002,44.53,6,382.4830000000001,5,1
564651,3.7707000000000033,33.53,7,396.5100000000001,5,0
566439,4.420400000000004,42.760000000000005,7,448.61100000000033,6,0
561148,4.550900000000004,33.53,6,436.5750000000001,5,0
566438,3.6236000000000024,33.53,5,364.4930000000001,5,0
566437,3.923420000000003,24.3,4,348.49400000000014,4,0
566436,3.754100000000003,24.3,4,352.4570000000001,4,0
152819,3.4122000000000012,70.05,5,432.5030000000001,6,1
582866,3.6334000000000017,90.11999999999999,5,419.3950000000001,8,1
582886,3.120120000000002,103.00999999999999,5,404.4590000000001,10,1
582585,3.4440000000000026,32.34,4,296.414,2,1
582443,3.299900000000002,32.34,4,296.414,2,1
582569,1.9632999999999998,49.410000000000004,4,304.41500000000013,3,1
582570,2.410820000000001,49.410000000000004,4,336.432,3,1
582588,2.3534000000000006,49.410000000000004,4,318.4420000000002,3,1
582411,1.9632999999999998,49.410000000000004,4,304.41500000000013,3,1
582424,3.330400000000001,32.34,4,296.41400000000004,2,1
582426,2.5502000000000002,32.34,3,268.36,2,1
578234,3.7767800000000022,65.78,1,311.344,3,1
594163,3.445400000000001,79.46000000000001,10,418.3460000000001,5,3
594162,3.525800000000002,87.3,9,430.3570000000001,4,3
594040,3.999200000000002,70.23,10,416.37400000000014,4,3
594174,4.127100000000003,75.27,8,427.35300000000007,3,2
600582,3.442400000000003,70.83,7,480.5310000000003,6,1
600581,4.405100000000004,70.83,8,528.5750000000002,6,1
600580,4.623900000000004,50.6,7,504.47500000000025,5,0
600501,3.6914000000000025,50.6,6,436.47800000000007,5,0
600500,3.8632000000000035,50.6,6,440.5630000000003,5,0
600499,3.5606000000000027,41.370000000000005,4,424.44200000000006,4,0
600498,3.950700000000003,41.370000000000005,5,438.46900000000005,4,0
600427,3.301300000000002,50.6,5,422.4510000000001,5,0
600359,2.959100000000001,59.39,5,408.42400000000015,5,1
600358,3.2184000000000017,50.160000000000004,4,410.41500000000013,4,1
596544,3.116900000000001,21.259999999999998,4,286.202,2,1
611952,3.4007000000000014,59.27,5,412.57800000000015,5,1
406867,3.9966200000000027,77.73,10,508.6630000000003,7,1
622269,4.582000000000004,56.67,4,491.5820000000002,4,1
622268,4.582000000000004,56.67,4,491.5820000000002,4,1
622173,4.534900000000004,43.78,4,468.5880000000003,3,1
622027,3.2700000000000014,52.57,3,414.49600000000015,3,2
622829,4.175900000000004,56.67,3,471.59200000000027,4,1
622760,5.059100000000005,43.78,3,506.58400000000023,3,1
619908,5.086400000000005,16.130000000000003,5,336.50399999999996,3,0
620004,4.552200000000004,16.130000000000003,5,310.466,3,0
620078,4.691300000000004,16.130000000000003,5,328.456,3,0
555670,4.552200000000004,16.130000000000003,5,310.466,3,0
619907,4.2100000000000035,24.92,5,296.439,3,1
619909,4.696300000000004,16.130000000000003,5,322.477,3,0
621022,3.2891200000000023,29.020000000000003,5,293.4140000000001,3,0
621024,3.6341000000000028,29.020000000000003,5,313.8320000000001,3,0
621088,3.1198000000000015,29.020000000000003,5,297.3770000000001,3,0
621089,3.642700000000003,38.25000000000001,6,343.858,4,0
621091,3.6341000000000028,29.020000000000003,5,313.8320000000001,3,0
621093,3.850120000000003,29.020000000000003,5,307.441,3,0
621170,4.347300000000004,16.130000000000003,5,316.445,3,0
628928,3.288800000000002,33.95,3,306.413,4,0
628925,4.032900000000003,21.060000000000002,3,323.415,3,0
628854,4.032900000000003,21.060000000000002,3,323.415,3,0
628852,5.361620000000005,33.95,4,394.5880000000003,5,0
628785,5.605300000000006,30.29,5,403.5700000000003,4,0
628784,4.6810000000000045,30.29,5,363.5050000000001,4,0
628783,5.735800000000006,21.060000000000002,4,391.5340000000003,3,0
628782,4.811500000000004,21.060000000000002,4,351.4690000000001,3,0
628711,3.0245000000000015,30.290000000000003,3,299.4180000000001,4,0
628708,2.8820000000000014,30.29,5,287.40700000000004,4,0
628707,3.9245000000000028,30.290000000000003,5,335.4510000000001,4,0
154580,5.709500000000005,47.61000000000001,3,489.35300000000035,3,2
364123,4.191300000000002,60.91,2,385.32000000000005,4,1
244233,3.5847000000000024,37.38,5,383.43500000000006,3,0
296798,3.8819000000000035,37.38,5,401.4250000000001,3,0
632792,4.9680000000000035,34.14,4,356.39300000000003,2,0
632898,4.066900000000002,77.23,5,399.418,3,1
632899,4.882200000000004,54.37,5,382.456,3,1
632977,4.882200000000004,54.37,5,382.456,3,1
120674,3.831000000000003,41.93000000000001,7,373.46800000000013,4,1
632528,4.093300000000003,68.46000000000001,6,379.46000000000015,6,0
632526,3.6517000000000017,44.81,4,306.413,3,1
632527,3.6517000000000017,44.81,4,306.413,3,1
632525,3.9601200000000025,44.81,4,320.44000000000005,3,1
632472,3.970520000000003,33.95,4,334.4670000000001,4,0
403097,3.970520000000003,33.95,4,334.4670000000001,4,0
632471,4.268540000000003,44.81,4,334.4670000000001,3,1
632469,4.521600000000004,29.270000000000003,4,306.40900000000005,3,0
632470,4.990100000000004,16.130000000000003,4,322.47700000000003,3,0
632198,4.990100000000004,16.130000000000003,4,322.47700000000003,3,0
632197,3.718600000000002,41.910000000000004,4,318.42400000000004,4,0
632196,3.7272000000000025,51.14000000000001,5,348.45000000000005,5,0
403093,4.627220000000004,45.150000000000006,5,401.5580000000003,5,0
632195,5.694020000000005,41.910000000000004,5,408.54900000000015,4,0
632092,4.497900000000004,19.37,4,337.511,3,0
632091,5.918900000000007,19.370000000000005,5,399.5820000000003,3,0
632090,5.079500000000005,38.13,5,409.53300000000013,4,0
632089,6.052100000000006,29.020000000000003,5,399.5630000000001,4,0
632088,6.422020000000006,29.020000000000003,5,419.61900000000014,5,0
632622,5.1505200000000055,54.800000000000004,5,415.56600000000014,6,0
631496,4.530120000000005,41.49000000000001,5,422.5980000000003,6,0
631497,5.755520000000006,41.910000000000004,5,414.57800000000015,5,0
631498,5.755520000000006,41.910000000000004,5,414.57800000000015,5,0
631499,5.095920000000005,46.84,5,433.50600000000014,5,0
631568,6.545420000000006,42.160000000000004,5,431.9670000000002,4,0
631569,6.545420000000006,42.160000000000004,5,431.9670000000002,4,0
631570,5.982500000000007,33.95,5,430.9830000000001,4,0
631571,5.892020000000006,42.160000000000004,5,397.52200000000016,4,0
631649,5.538300000000005,29.020000000000003,4,373.5250000000001,4,0
631650,6.0994200000000065,33.43000000000001,4,426.58900000000017,5,0
631651,4.341220000000003,46.32000000000001,4,377.5170000000001,6,0
631652,4.230800000000004,33.95,4,364.51800000000014,5,0
631653,4.884720000000005,33.43000000000001,4,370.5000000000001,4,0
631732,4.871800000000005,41.910000000000004,4,368.4840000000001,4,0
403099,5.180220000000006,41.910000000000004,4,382.51100000000014,4,0
631733,4.795100000000004,34.59,4,374.4840000000002,4,0
631734,4.861780000000005,39.92,4,347.4870000000001,4,0
631735,5.351970000000006,49.21,6,393.55600000000015,5,1
631805,4.323600000000003,29.020000000000003,4,317.43600000000004,3,0
631806,5.755520000000006,41.910000000000004,5,414.57800000000015,5,0
631807,5.817020000000006,41.910000000000004,5,420.60700000000014,6,0
631808,5.348520000000006,55.050000000000004,5,404.53900000000016,6,0
631809,4.052300000000003,47.480000000000004,4,361.44500000000016,5,0
403095,4.588140000000004,46.32000000000001,4,385.51500000000016,5,0
631885,3.3663000000000016,59.21000000000001,4,358.44900000000007,6,0
267366,4.998280000000005,40.17,4,330.4310000000001,3,0
632402,4.800280000000004,39.92,4,341.4580000000001,3,0
632403,3.2616000000000023,16.130000000000003,3,240.35000000000005,2,0
632404,3.570020000000002,16.130000000000003,3,254.37700000000004,2,0
632405,4.139000000000004,16.130000000000003,4,280.41500000000013,2,0
632468,4.559100000000004,16.130000000000003,3,296.4580000000001,2,0
632620,4.385100000000004,29.020000000000003,4,323.46500000000003,4,0
632621,3.7550000000000026,28.490000000000002,4,325.4810000000001,4,0
632336,5.001940000000006,29.020000000000003,4,351.5190000000001,4,0
632337,4.323600000000003,29.020000000000003,4,317.43600000000004,3,0
632338,4.323600000000003,29.020000000000003,4,317.43600000000004,3,0
632339,4.977000000000005,29.020000000000003,4,351.88100000000003,3,0
632401,4.632020000000004,29.020000000000003,4,331.4630000000001,3,0
632262,4.940440000000005,29.020000000000003,4,345.4900000000001,3,0
632263,4.812120000000005,52.81,4,370.50000000000017,4,0
632264,4.039340000000003,72.11,5,388.5150000000002,4,1
632265,5.0480000000000045,49.25,4,401.4320000000001,4,1
632266,3.718600000000002,41.910000000000004,4,318.42400000000004,4,0
632335,6.753900000000005,41.910000000000004,5,469.44100000000014,5,0
632018,6.0521000000000065,29.020000000000003,5,399.5630000000001,4,0
632019,6.388200000000006,51.14,7,498.5740000000002,6,0
632020,7.027020000000006,16.130000000000003,5,418.63100000000014,4,0
631954,6.729520000000005,33.95,5,465.4280000000002,4,0
403091,4.817720000000004,46.84,5,397.5260000000001,5,0
632017,6.144940000000005,46.84,5,479.5500000000002,5,0
403068,4.611420000000004,68.96000000000001,7,442.5670000000003,7,0
631953,4.278720000000003,62.970000000000006,6,441.5830000000002,7,0
632618,4.533440000000004,42.160000000000004,4,335.45100000000014,4,0
632619,4.6791000000000045,42.160000000000004,4,386.29300000000006,4,0
632529,4.401720000000004,68.46000000000001,6,393.4870000000002,6,0
633300,2.9628000000000005,78.95,4,465.5750000000003,5,1
633899,2.5176,48.050000000000004,2,305.38500000000005,4,1
633822,2.7825000000000006,45.400000000000006,2,306.369,5,0
633823,3.251000000000002,32.260000000000005,2,322.43700000000007,5,0
633825,2.5176,48.050000000000004,2,305.38500000000005,4,1
633897,3.536400000000002,48.050000000000004,2,373.38200000000006,4,1
633900,2.8260200000000006,48.050000000000004,2,319.4120000000001,4,1
633901,2.0362999999999998,32.260000000000005,2,266.348,4,0
632725,2.7825000000000006,45.400000000000006,2,306.369,5,0
632726,3.251000000000002,32.260000000000005,2,322.43700000000007,5,0
632728,2.5176000000000007,48.050000000000004,2,305.38500000000005,4,1
632729,3.536400000000002,48.050000000000004,2,373.38200000000006,4,1
632813,2.5176,48.050000000000004,2,305.38500000000005,4,1
632814,2.0362999999999998,32.260000000000005,2,266.348,4,0
632815,2.7825000000000006,45.400000000000006,2,306.369,5,0
632816,3.251000000000002,32.260000000000005,2,322.43700000000007,5,0
632919,2.5176000000000007,48.050000000000004,2,305.38500000000005,4,1
632920,3.536400000000002,48.050000000000004,2,373.38200000000006,4,1
632921,2.5176,48.050000000000004,2,305.38500000000005,4,1
632922,2.641300000000001,19.37,2,265.36,3,0
632999,3.387500000000002,32.510000000000005,2,305.38100000000003,4,0
633000,3.8560000000000034,19.37,2,321.44900000000007,4,0
633001,2.5176,48.05,2,305.38500000000005,4,1
633002,3.122600000000001,35.16,2,304.39700000000005,3,1
633003,4.1414000000000035,35.16,2,372.39400000000006,3,1
633071,3.122600000000001,35.16,2,304.39700000000005,3,1
633072,3.122600000000001,35.16,2,304.39700000000005,3,1
649486,4.191200000000004,12.96,9,406.6180000000002,4,0
649485,4.8080400000000045,12.96,9,434.67200000000025,4,0
649487,4.208400000000004,31.420000000000005,11,466.67000000000024,6,0
649356,5.4980000000000055,12.96,9,475.50800000000027,4,0
649355,3.5862000000000025,25.85,9,407.6060000000002,5,0
649358,3.8946200000000033,25.85000000000001,9,421.63300000000027,5,0
651525,4.499620000000004,12.96,9,420.6450000000002,4,0
651554,4.739400000000005,25.85,9,457.66600000000034,5,0
651555,3.8946200000000033,25.85,9,421.6330000000002,5,0
651556,4.203040000000003,25.85,9,435.66000000000025,5,0
651560,5.047820000000005,25.85,9,471.69300000000027,5,0
651561,4.853200000000005,22.190000000000005,10,471.08900000000017,5,0
2261,3.7227000000000023,30.869999999999997,0,326.8310000000001,4,1
34197,3.4392200000000015,30.869999999999997,0,312.4420000000001,5,1
155006,4.859300000000004,44.81,7,448.39400000000023,4,1
494033,4.073420000000003,48.72,7,391.51500000000016,4,1
387889,6.7609000000000075,71.16,8,502.70300000000026,5,1
493093,3.2388200000000014,57.7,4,402.49800000000016,5,1
493094,3.2631200000000016,48.910000000000004,4,416.5250000000001,5,0
521630,3.2388200000000014,57.7,4,402.49800000000016,5,1
521709,3.2631200000000016,48.910000000000004,4,416.5250000000001,5,0
702138,3.9860200000000026,46.42000000000001,4,425.5360000000002,6,0
