molregno,MolLogP,TPSA,NumRotatableBonds,MolWt,NumHAcceptors,NumHDonors
700767,4.2944400000000025,46.42000000000001,4,439.5630000000002,6,0
700768,4.602860000000003,46.42000000000001,4,453.59000000000026,6,0
700862,5.004820000000004,46.42000000000001,4,493.5330000000002,6,0
700863,3.9860200000000026,46.42000000000001,4,425.5360000000002,6,0
700960,3.689440000000002,59.31000000000001,4,440.5510000000002,7,0
700766,3.689440000000002,59.31000000000001,4,440.5510000000002,7,0
700860,2.77602,72.20000000000002,4,427.51200000000017,8,0
700861,4.162720000000003,72.72,6,497.5990000000003,8,0
700958,4.188620000000004,63.49000000000001,5,467.5730000000002,7,0
700959,4.3564200000000035,68.01,6,496.61500000000024,8,0
701047,3.687820000000002,66.73,5,496.61500000000024,7,0
701048,3.857700000000002,70.21000000000001,4,450.5460000000002,7,0
701137,3.0849200000000003,89.51,5,468.56100000000026,7,1
701223,4.124220000000004,75.52000000000001,6,510.6420000000003,7,1
701307,3.8782200000000016,75.52000000000001,6,508.6260000000003,7,1
701393,4.268320000000003,75.52000000000001,6,522.6530000000002,7,1
701484,4.658420000000003,75.52000000000001,6,536.6800000000002,7,1
701573,4.125820000000002,75.52000000000001,7,522.6530000000002,7,1
701665,3.831920000000002,66.73,5,508.6260000000004,7,0
701763,4.222020000000003,66.73,5,522.6530000000004,7,0
701854,4.6121200000000036,66.73,5,536.6800000000003,7,0
701949,3.458420000000001,75.96000000000001,5,538.6520000000003,8,0
707894,3.8134000000000023,44.81,6,419.50000000000017,4,1
155006,4.859300000000004,44.81,7,448.39400000000023,4,1
707321,4.034100000000003,27.740000000000002,6,387.52700000000004,4,1
706142,3.9525000000000023,44.81,6,437.4900000000002,4,1
707436,4.173200000000003,27.740000000000002,6,405.51700000000017,4,1
706141,4.203500000000003,44.81,7,433.5270000000002,4,1
707774,3.8134000000000023,44.81,6,419.50000000000017,4,1
707435,4.4242000000000035,27.740000000000002,7,401.55400000000026,4,1
707543,4.5633000000000035,27.740000000000002,7,419.54400000000015,4,1
707659,4.064400000000004,44.81,7,415.5370000000001,4,1
706259,4.342600000000004,44.81,7,451.51700000000017,4,1
707893,4.203500000000003,44.81,7,433.5270000000002,4,1
707544,3.6743000000000023,44.81,6,401.51000000000005,4,1
707660,3.8134000000000023,44.81,6,419.50000000000017,4,1
615595,4.452580000000004,52.81,5,374.41000000000014,4,0
615598,4.2045800000000035,52.81,5,326.48800000000017,4,0
710319,3.620180000000002,73.11999999999999,7,419.4510000000002,5,0
697248,5.190580000000004,73.11999999999999,9,495.54900000000026,5,0
710424,5.258780000000004,69.88,6,438.45300000000015,4,0
710524,2.9589800000000013,69.80000000000001,4,307.275,4,1
710526,4.271480000000003,78.67,7,390.40900000000005,4,1
615596,4.744880000000004,61.6,8,376.42600000000004,4,1
710632,3.1860800000000022,61.6,5,320.318,4,1
709083,4.118580000000002,61.6,6,388.31500000000005,4,1
709084,3.214080000000002,56.050000000000004,5,389.4250000000001,5,0
709192,3.2988800000000014,62.04,5,376.3820000000001,5,0
709193,3.2026800000000017,70.83,8,364.37100000000004,5,1
709301,3.4233800000000025,73.03999999999999,5,390.4090000000001,5,1
709302,4.473780000000003,74.49000000000001,6,383.377,5,1
709509,2.0415799999999997,104.69,7,363.343,5,2
709510,2.8201800000000006,104.69,7,391.3970000000001,5,2
709608,2.57418,104.69,7,389.38100000000003,5,2
709609,2.9642800000000005,104.69,7,403.408,5,2
709510,2.8201800000000006,104.69,7,391.3970000000001,5,2
459318,5.704270000000005,98.18,5,496.39800000000037,4,3
717067,5.154600000000003,77.24000000000001,6,475.4920000000002,7,1
715495,4.860300000000004,71.17,6,447.4820000000001,6,2
715496,5.595400000000004,71.17,6,475.5360000000002,6,2
715618,5.421300000000003,71.17,6,461.5090000000001,6,2
715619,5.570600000000002,68.01,6,459.49300000000017,6,1
715852,4.466900000000002,94.03,6,460.48100000000017,6,2
715853,4.466900000000002,94.03,6,460.48100000000017,6,2
715964,4.606000000000002,94.03,6,478.4710000000001,6,2
715965,4.606000000000002,94.03,6,478.4710000000001,6,2
716072,4.606000000000002,94.03,6,478.4710000000001,6,2
1055266,5.160220000000004,48.470000000000006,6,450.5860000000001,4,1
1055279,5.5519200000000035,60.50000000000001,6,465.6010000000001,4,2
1055274,4.925140000000004,61.36000000000001,6,471.63000000000017,6,1
1054187,3.279420000000001,65.54,6,424.5700000000001,5,1
1055276,4.049320000000003,60.50000000000001,6,417.55700000000013,4,2
1054196,3.8645200000000024,48.91000000000001,5,416.5250000000002,5,0
1055262,3.8663200000000026,48.470000000000006,5,388.51500000000004,4,1
1054194,3.437520000000001,51.71000000000001,5,415.54100000000017,4,1
1058462,3.182100000000002,79.61000000000001,5,434.46400000000017,4,1
1059279,3.410400000000002,34.15,3,280.37100000000004,3,1
1059486,3.2820800000000014,57.94,3,305.381,4,1
1059490,3.2820800000000014,57.94,3,305.381,4,1
1059493,3.153760000000001,81.72999999999999,3,330.391,5,1
1059492,3.2820800000000014,57.94,3,305.381,4,1
1057932,3.149300000000002,50.94,5,277.371,3,2
1058164,3.860400000000003,51.38,4,333.435,4,1
1057939,1.9478,60.17,2,243.30999999999995,4,2
50822,1.2187999999999997,62.300000000000004,2,291.37600000000003,4,1
562359,2.1737,68.01,3,247.34200000000004,3,2
695650,0.9243999999999994,82.53,2,307.37500000000006,5,2
1062928,3.8042000000000025,56.56,4,451.6590000000002,6,2
1069697,4.649600000000004,61.8,5,367.468,3,2
1069698,4.649600000000004,61.8,5,367.468,3,2
1072306,2.6884000000000006,99.41000000000001,7,417.8970000000002,7,1
1140097,4.926300000000005,30.29,5,399.5350000000002,5,0
1140098,5.172300000000005,30.290000000000003,7,401.5510000000002,5,0
1140103,4.268900000000004,50.519999999999996,7,419.97800000000024,6,1
1140104,4.659000000000004,50.519999999999996,8,434.0050000000003,6,1
1140105,5.047500000000005,50.519999999999996,8,448.0320000000003,6,1
1140106,4.801500000000004,50.519999999999996,5,446.01600000000025,6,1
1140107,5.455600000000006,39.519999999999996,6,460.0430000000004,6,0
1140108,4.677000000000004,39.519999999999996,5,431.9890000000002,6,0
1138802,8.29560000000001,93.05000000000001,18,734.7649999999999,7,1
1138803,7.248120000000009,78.49000000000001,18,699.7160000000001,7,1
1138804,7.163320000000009,72.5,18,712.759,7,1
1138805,6.541020000000008,115.43,20,776.8240000000001,8,2
1138806,7.310920000000008,110.39000000000001,20,769.811,7,3
1138807,7.37262000000001,89.49000000000001,17,713.7430000000002,7,2
1138808,7.800920000000009,95.56000000000002,19,767.791,8,1
1138809,7.322420000000009,106.56000000000002,18,739.7370000000002,7,2
1138810,6.869220000000008,115.87000000000002,20,824.843,9,1
1138812,8.327820000000008,121.86000000000001,20,853.881,10,1
1138813,8.226240000000008,167.42,20,895.8300000000002,11,1
1138814,7.856620000000009,106.56000000000002,19,753.764,7,2
1138815,7.712520000000009,106.56000000000002,18,741.7530000000002,7,2
1138816,8.102620000000009,106.56000000000002,19,755.7800000000001,7,2
1138817,8.49272000000001,106.56000000000002,20,769.807,7,2
1138818,8.882820000000008,106.56000000000002,21,783.8340000000002,7,2
1138819,8.636820000000007,106.56000000000002,19,781.8179999999999,7,2
1138820,7.481520000000009,115.79,20,771.7790000000001,8,2
1138958,6.3136200000000064,132.5,19,816.8450000000001,9,2
1138959,7.137720000000008,123.72000000000001,19,777.7939999999998,9,2
1138973,3.891700000000003,87.39,6,425.4510000000001,5,3
1138979,3.8933000000000026,87.39,7,437.4620000000001,5,3
1138980,4.283400000000003,87.39,7,451.48900000000015,5,3
1143056,3.605220000000002,53.080000000000005,4,345.45000000000016,5,2
1145066,3.662600000000002,70.23,7,460.4050000000002,3,3
1145067,4.151700000000002,70.23,7,486.44300000000015,3,3
1145886,5.0623200000000015,61.03,5,380.1970000000002,4,1
1138803,7.248120000000009,78.49000000000001,18,699.7160000000001,7,1
1158945,4.175100000000004,60.03,13,480.6490000000003,5,1
1158950,4.027000000000004,82.03,13,561.7230000000003,7,1
1158951,4.680400000000005,82.03,13,596.1680000000001,7,1
1158952,3.5764000000000022,54.34,5,434.3670000000002,4,1
1158953,4.155400000000003,63.57,9,506.47400000000033,5,1
1158954,3.5020000000000024,63.57,9,472.0290000000002,5,1
1158955,3.5020000000000024,63.57,9,472.0290000000002,5,1
1158956,3.7653000000000016,63.57,8,492.4470000000003,5,1
1158957,4.422680000000003,78.13,8,501.4580000000003,5,1
1158958,4.032580000000003,78.13,7,487.43100000000027,5,1
1158960,3.4749000000000017,92.67000000000002,8,535.4720000000004,6,2
1159106,3.6347000000000023,75.6,9,507.46200000000033,6,2
1159108,3.611100000000002,63.57,9,516.4800000000004,5,1
1159109,3.919520000000004,63.57,9,530.5070000000002,5,1
1159110,4.5156000000000045,63.57,10,513.6820000000002,5,1
1159111,4.001800000000004,63.57,9,487.64400000000023,5,1
1159113,3.3968000000000025,76.46000000000001,9,488.63200000000023,6,1
1159116,3.9142000000000037,68.5,9,511.0660000000003,6,1
1159117,4.023300000000003,68.5,9,555.5170000000003,6,1
1159119,4.411700000000003,59.27,7,512.6290000000002,5,1
1159120,4.550800000000004,59.27,7,530.619,5,1
1159121,4.550800000000004,59.27,7,530.619,5,1
1159123,3.806700000000002,72.16,7,513.6170000000002,6,1
1159124,3.806700000000002,72.16,7,513.6170000000002,6,1
1138973,3.891700000000003,87.39,6,425.4510000000001,5,3
1172947,4.529200000000004,15.71,7,344.5430000000002,3,0
1172946,4.785100000000004,38.77,8,367.4890000000002,4,0
1172945,5.234500000000006,32.78,7,406.5700000000004,3,0
1172944,4.6170000000000035,21.700000000000003,7,325.45200000000006,3,0
1172943,4.337100000000003,30.93,6,339.4350000000001,4,0
1172942,3.8354000000000026,21.700000000000003,6,303.446,3,0
1172941,4.183000000000003,21.700000000000003,6,303.446,3,0
1172940,3.931700000000003,15.71,6,302.46200000000005,3,0
1172939,4.989100000000005,12.47,6,301.47400000000005,2,0
1172938,4.508700000000004,12.47,6,285.431,2,0
1172937,2.7182000000000004,34.06,6,288.391,4,0
1172936,3.596400000000002,38.50000000000001,6,286.37500000000006,4,0
1172935,3.3419000000000016,30.29,6,299.418,4,0
1172934,3.331500000000002,41.15,6,285.391,3,1
1172773,3.792900000000003,21.700000000000003,6,289.419,3,0
1172772,4.201400000000003,25.61,6,285.387,3,0
1172771,4.669900000000004,12.47,6,301.4550000000001,3,0
1179170,4.154700000000004,56.75000000000001,7,420.55700000000036,4,0
27072,4.168600000000003,3.24,3,277.411,1,0
111060,7.217600000000008,29.540000000000003,9,469.6690000000001,3,0
418484,4.411120000000004,59.75000000000001,5,391.4670000000002,5,0
38764,5.3852000000000055,6.48,6,404.50400000000013,2,0
2223,4.435000000000003,21.259999999999998,6,309.33099999999996,2,1
36842,4.308100000000003,29.950000000000003,6,437.5310000000002,5,1
152751,3.6784000000000017,58.1,6,379.435,4,1
36662,3.738000000000002,75.74000000000001,10,406.482,5,3
27629,3.3542000000000023,12.47,6,255.36100000000002,2,0
469763,5.104400000000005,12.47,6,343.898,2,0
33373,1.7177999999999995,112.27000000000001,4,451.48300000000023,9,1
557741,3.358100000000001,86.05000000000001,9,465.95300000000015,6,2
165774,4.402200000000004,29.54,7,309.4940000000001,3,0
14367,3.812980000000003,36.26,5,324.399,3,0
6243,3.5328000000000026,15.27,4,266.388,2,1
2261,3.7227000000000023,30.869999999999997,0,326.8310000000001,4,1
6216,4.894400000000004,6.48,4,318.8730000000001,3,0
11005,4.697900000000004,3.24,0,287.4060000000001,1,0
6643,3.326500000000002,39.72,4,329.3710000000001,4,1
3965,2.8828400000000007,118.2,10,340.42699999999996,4,4
97,1.7845999999999997,106.95,4,383.40800000000013,8,1
10661,2.658400000000001,28.6,7,285.391,4,0
16505,3.942700000000003,29.950000000000003,6,403.9790000000002,5,1
20131,2.840420000000001,47.86,4,281.359,4,2
37266,4.580200000000004,9.72,4,373.95300000000015,4,0
4504,-0.1392,163.18,12,444.4880000000002,10,8
1052745,3.727300000000003,12.47,8,265.441,2,0
110803,4.887800000000005,42.43,1,382.89100000000025,3,0
1325,4.945600000000004,9.72,4,407.50500000000017,4,0
5970,5.885600000000006,6.48,4,370.5870000000002,4,0
6968,5.9961000000000055,12.47,8,371.524,2,0
7714,3.5904200000000026,64.16,4,410.4930000000002,6,0
53616,5.179600000000004,12.03,2,306.236,1,1
65351,2.0816,100.59,3,392.4060000000001,6,3
1249886,3.5573000000000023,80.26,13,532.6280000000003,6,2
1249887,4.259900000000003,52.57,5,455.33200000000016,3,2
1249888,4.185500000000004,61.8,9,492.9940000000002,4,2
1174601,3.7954000000000025,61.8,8,478.96700000000016,4,2
1249889,3.573500000000002,68.36,5,443.46900000000016,3,3
1249890,4.087800000000002,68.36,5,459.9240000000002,3,3
1249891,4.196900000000003,68.36,5,504.37500000000017,3,3
1249892,4.083400000000004,66.73,9,515.5760000000002,5,2
1249893,4.152500000000003,77.59,9,515.5760000000001,4,3
1249894,4.662400000000004,75.96,13,587.683,6,2
1249895,4.539580000000004,90.52000000000001,11,568.64,6,2
1249896,3.628000000000003,100.87,11,607.6950000000002,7,2
1249897,3.915600000000004,79.2,11,614.7089999999998,7,2
1249898,4.328200000000004,84.55,11,595.666,7,2
1249899,2.724500000000001,95.83,8,530.5470000000001,6,3
1249900,3.066700000000001,87.04,8,544.5740000000002,6,2
1249901,4.083200000000002,83.53,7,524.5430000000002,6,2
1249902,4.083200000000002,83.53,7,524.5430000000002,6,2
1249903,4.391620000000003,83.53,7,538.5700000000002,6,2
1249904,3.786620000000002,96.42,7,539.5580000000001,7,2
1249905,4.083200000000002,83.53,7,524.5430000000002,6,2
1249906,4.700040000000004,83.53,7,552.5970000000002,6,2
1249907,3.223700000000002,88.21000000000001,7,538.5740000000002,7,2
1249908,5.095200000000005,57.5,7,533.5940000000003,4,2
1249909,5.696600000000005,66.73,9,599.6000000000003,5,2
1249910,5.696600000000005,66.73,9,599.6000000000003,5,2
1249911,5.696600000000005,66.73,9,599.6000000000003,5,2
1249912,5.234300000000005,57.5,7,551.5840000000003,4,2
1249913,5.373400000000005,57.5,7,569.5740000000003,4,2
1249914,4.490200000000003,70.39,7,534.5820000000002,5,2
1249915,4.490200000000003,70.39,7,534.5820000000002,5,2
1250140,4.798620000000004,70.39,7,548.6090000000002,5,2
1250141,4.798620000000004,70.39,7,548.6090000000003,5,2
1250142,4.611800000000004,86.95999999999998,11,625.6630000000002,6,3
1249878,3.2791000000000015,80.26,13,496.6480000000003,6,2
1266708,3.817000000000003,69.26,12,508.6590000000004,6,1
1266709,3.457200000000002,86.33000000000001,12,522.6420000000004,7,1
1266710,3.8595000000000033,69.26,12,522.6860000000005,6,1
1266711,4.287700000000004,69.26,12,520.6700000000004,6,1
1266712,3.3861000000000017,86.33000000000001,12,536.6690000000004,7,1
1266713,4.095200000000004,69.26,12,544.6390000000004,6,1
1266714,4.144400000000004,41.57,4,432.8980000000002,3,1
1266715,4.797800000000005,41.57,4,467.34300000000025,3,1
1266716,4.797800000000005,41.57,4,467.34300000000025,3,1
1266717,4.797800000000004,41.57,4,467.34300000000025,3,1
1266718,4.107840000000003,41.57000000000001,4,426.5070000000002,3,1
1266719,4.818220000000004,41.57000000000001,4,480.47700000000003,3,1
1266720,5.163200000000004,41.57,4,500.89500000000015,3,1
1266721,4.686840000000004,50.8,8,498.61400000000026,4,1
1266722,4.644200000000004,41.57,4,448.5130000000002,3,1
1266723,5.223200000000005,50.8,8,520.6200000000003,4,1
1266724,5.223200000000005,50.8,8,520.6200000000003,4,1
1266726,4.039200000000004,54.46,4,449.5010000000002,4,1
1266727,4.039200000000004,54.46,4,449.5010000000002,4,1
1266728,4.8034000000000034,58.64,4,514.8780000000002,4,1
1266729,4.988200000000005,63.27000000000001,12,632.1920000000003,6,1
1266730,5.997800000000007,54.040000000000006,14,618.2090000000004,5,1
1266731,4.595300000000004,96.97000000000001,14,654.2200000000003,6,2
1266732,4.205200000000004,96.97000000000001,13,640.1930000000003,6,2
1266733,4.386400000000004,88.18,12,680.2580000000003,7,1
1266734,4.514800000000004,80.34,11,646.1750000000002,6,1
628854,4.032900000000003,21.060000000000002,3,323.415,3,0
1272910,3.4913000000000025,41.370000000000005,5,394.4940000000001,4,0
628707,3.9245000000000028,30.290000000000003,5,335.4510000000001,4,0
1279141,2.784200000000001,40.620000000000005,1,340.44800000000015,4,0
1279145,2.944000000000001,36.69,1,320.3920000000001,4,0
1333002,3.6431000000000013,85.95,4,313.748,6,2
1333005,4.248100000000003,73.06,4,312.76,5,2
1333007,4.248100000000003,73.06,4,312.76,5,2
1333001,4.853100000000003,60.17,4,311.772,4,2
1333069,4.853100000000003,60.17,4,311.772,4,2
1333072,4.248100000000003,73.06,4,312.76,5,2
1333078,4.223700000000002,67.07,4,325.80300000000005,5,2
1333082,4.248100000000002,73.06,4,312.76000000000005,5,2
1333083,3.7338000000000013,73.06,4,296.305,5,2
1333084,3.9031200000000004,73.06,4,292.34200000000004,5,2
1333085,4.472100000000003,73.06,5,318.3800000000001,5,2
1333087,3.466380000000002,96.85000000000001,4,303.325,6,2
1333092,4.613500000000002,73.06,4,346.312,5,2
1333093,4.493300000000001,82.29,5,362.311,6,2
1333095,3.7338000000000013,73.06,4,296.305,5,2
1333096,3.9031200000000004,73.06,4,292.34200000000004,5,2
1333099,4.613500000000002,73.06,4,346.312,5,2
1333235,4.596340000000004,56.07,6,433.5810000000003,7,0
1333236,4.287920000000003,56.07,6,419.5540000000002,7,0
1333237,4.118600000000003,56.07,6,423.5170000000002,7,0
1333238,4.632900000000004,56.07,6,439.97200000000026,7,0
1333304,4.998300000000004,56.07,6,473.5240000000002,7,0
1333317,4.1186000000000025,56.07,6,423.51700000000017,7,0
1333318,4.1186000000000025,56.07,6,423.5170000000001,7,0
1333321,4.632900000000003,56.07,6,439.9720000000002,7,0
1333323,4.287920000000003,56.07,6,419.55400000000014,7,0
1333324,4.287920000000002,56.07,6,419.5540000000001,7,0
1333325,4.287920000000004,56.07,6,419.5540000000001,7,0
1333326,4.998300000000004,56.07,6,473.5240000000003,7,0
1333327,4.998300000000004,56.07,6,473.5240000000002,7,0
1333329,4.257700000000003,56.07,6,441.5070000000001,7,0
1333330,4.772000000000004,56.07,6,457.9620000000002,7,0
1333331,5.137400000000004,56.07,6,491.5140000000001,7,0
1333332,4.257700000000003,56.07,6,441.5070000000002,7,0
1333335,4.523000000000004,43.18,6,398.5100000000001,5,0
1333348,4.226420000000004,56.07,6,413.52500000000015,6,0
1333349,4.226420000000004,56.07,6,413.5250000000001,6,0
1333350,4.226420000000004,56.07,6,413.52500000000015,6,0
1333351,4.226420000000004,56.07,6,413.52500000000015,6,0
1333352,4.057100000000003,56.07,6,417.4880000000001,6,0
1333353,4.057100000000003,56.07,6,417.4880000000001,6,0
1333356,4.057100000000002,56.07,6,417.48800000000017,6,0
1333357,4.196200000000003,56.07,6,435.4780000000001,6,0
1333358,4.710500000000003,56.07,6,451.9330000000002,6,0
1333359,5.075900000000004,56.07,6,485.4850000000001,6,0
1335411,2.3742,102.65000000000002,7,472.9770000000004,8,1
1283210,5.824500000000006,41.13,6,468.97500000000014,2,2
1334654,4.486100000000002,58.29,3,453.25800000000004,4,2
1334655,4.891300000000003,58.29,3,425.2620000000001,4,2
1334656,4.3770000000000024,58.29,3,408.8070000000001,4,2
1334657,5.000400000000003,58.29,3,469.71300000000014,4,2
1334819,4.963840000000004,58.290000000000006,3,463.32200000000006,4,2
1334820,5.653800000000002,58.29,3,504.1580000000002,4,2
1334821,5.500200000000003,58.29,3,485.32800000000015,4,2
1334822,4.0256000000000025,87.39,6,520.3740000000001,5,3
1334823,4.0256000000000025,87.39,6,520.3740000000001,5,3
1334824,4.891300000000003,58.29,3,425.2620000000001,4,2
1334825,4.164700000000003,87.39,6,538.3640000000003,5,3
1334826,3.2631000000000014,87.39,6,441.4780000000002,5,3
1334827,3.9165000000000028,87.39,6,475.9230000000001,5,3
1334828,3.465700000000002,104.46000000000001,7,483.5150000000002,6,3
1334829,3.3164000000000016,107.62,7,485.53100000000023,6,4
1334830,4.921600000000004,67.16,6,504.3750000000001,4,2
1334831,4.679700000000004,76.39,7,534.4010000000003,5,2
1334832,3.5611000000000015,110.24999999999999,7,547.4000000000002,5,3
1334834,4.5465000000000035,105.85,12,600.554,7,3
367192,5.493470000000005,124.48,7,568.4610000000001,6,3
1345949,2.980100000000001,35.16,2,304.39700000000005,3,1
1440020,4.354820000000004,63.57,5,447.9880000000001,6,1
1440019,3.8405200000000024,63.57,5,431.53300000000013,6,1
1443218,4.796720000000004,59.39,7,472.6330000000002,5,1
1444559,4.258840000000002,134.34000000000003,4,496.5060000000002,8,3
1444558,4.343000000000003,92.13999999999999,4,492.5620000000002,6,3
1444557,4.300920000000002,113.24000000000001,4,494.53400000000016,7,3
1444556,4.300920000000002,113.24000000000001,4,494.53400000000016,7,3
1444555,4.300920000000002,113.24000000000001,4,494.53400000000016,7,3
1444554,4.300920000000002,113.24000000000001,4,494.53400000000016,7,3
1444553,6.876000000000006,56.5,4,484.57800000000015,2,3
1444552,4.364920000000002,95.42000000000002,3,414.4440000000001,5,3
1444551,4.364920000000002,95.42000000000002,3,414.4440000000001,5,3
1444550,4.407000000000003,74.32,3,412.4720000000001,4,3
1444561,4.407000000000003,74.32,3,412.4720000000001,4,3
1444560,5.051800000000004,65.73,3,416.5000000000002,3,3
1359642,4.912700000000004,65.72999999999999,3,398.5100000000001,3,3
1558646,1.1383999999999996,79.96,3,272.356,6,2
1558642,0.9674999999999998,79.96,3,272.35599999999994,6,2
1558641,0.5773999999999997,79.96,3,258.32899999999995,6,2
1558640,0.9211999999999998,71.16999999999999,2,272.35600000000005,6,1
1262987,0.6788000000000002,79.1,5,262.361,6,3
1558638,1.5724999999999998,67.07,3,271.368,5,2
1558637,1.1823999999999997,67.07,3,257.34099999999995,5,2
1558636,1.1839999999999997,67.07,2,257.34099999999995,5,2
1558635,1.4973999999999994,67.07,3,269.35200000000003,5,2
1558634,1.4989999999999992,67.07,2,269.35200000000003,5,2
1558631,2.2775999999999996,67.07,3,297.4060000000001,5,2
1558630,2.2791999999999994,67.07,2,297.4060000000001,5,2
1273054,1.8815999999999997,80.21,2,295.346,6,2
1557416,3.959900000000003,32.7,6,317.47300000000007,3,1
65605,5.351300000000005,42.32,8,458.58100000000013,5,1
1576012,6.808800000000007,32.34,6,490.65400000000045,2,1
1351151,6.808800000000007,32.34,6,490.65400000000045,2,1
